;AMZN
Start;2021-12-31 00:00:00
End;2022-01-31 00:00:00
Duration;31 days 00:00:00
Exposure Time [%];14.285714285714285
Equity Final [$];1024978.9139256745
Equity Peak [$];1024978.9139256745
Return [%];2.497891392567451
Buy & Hold Return [%];-10.282991021845667
Return (Ann.) [%];34.45568607264611
Volatility (Ann.) [%];16.198937877682326
Sharpe Ratio;2.1270336569483703
Sortino Ratio;8.649230966857079
Calmar Ratio;30.701724277429392
Max. Drawdown [%];-1.1222720183822532
Avg. Drawdown [%];-1.1222720183822532
Max. Drawdown Duration;2 days 00:00:00
Avg. Drawdown Duration;2 days 00:00:00
# Trades;1
Win Rate [%];100.0
Best Trade [%];2.4979017936448633
Worst Trade [%];2.4979017936448633
Avg. Trade [%];2.4979017936448633
Max. Trade Duration;4 days 00:00:00
Avg. Trade Duration;4 days 00:00:00
Profit Factor;
Expectancy [%];2.4979017936448633
SQN;
_strategy;Strategy_SMA(n=17,m=7)
_equity_curve;"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2021-12-31  1.000000e+06     0.000000              NaT
2022-01-03  1.000000e+06     0.000000              NaT
2022-01-04  1.000000e+06     0.000000              NaT
2022-01-05  1.000000e+06     0.000000              NaT
2022-01-06  1.000000e+06     0.000000              NaT
2022-01-07  1.000000e+06     0.000000              NaT
2022-01-10  1.000000e+06     0.000000              NaT
2022-01-11  1.000000e+06     0.000000              NaT
2022-01-12  1.000000e+06     0.000000              NaT
2022-01-13  1.000000e+06     0.000000              NaT
2022-01-14  1.000000e+06     0.000000              NaT
2022-01-18  1.000000e+06     0.000000              NaT
2022-01-19  1.000000e+06     0.000000              NaT
2022-01-20  1.000000e+06     0.000000              NaT
2022-01-21  1.000000e+06     0.000000              NaT
2022-01-24  1.000000e+06     0.000000              NaT
2022-01-25  1.000000e+06     0.000000              NaT
2022-01-26  1.000000e+06     0.000000              NaT
2022-01-27  9.887773e+05     0.011223              NaT
2022-01-28  1.019512e+06     0.000000           2 days
2022-01-31  1.024979e+06     0.000000              NaT"
_trades;"   Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0  7081        18       20  ... 2022-01-27 2022-01-31    4 days

[1 rows x 10 columns]"
